prov;tahun;apbd;kemiskinan;gini;share_pdrb;pdrb;pma_proyek;pma_inves;IPM;kesehatan;pendidikan;persos;belanja_total
Aceh;2015;8592,3;17,08;0,334;0,011137354;112666;78.0;0,876388889;69,45;2,41896E+12;5,09338E+12;2,56502E+11;7,76884E+12
Aceh;2016;15385,4;16,73;0,333;0,010898861;116374;111.0;5,586805556;70;3,02944E+12;5,23404E+12;2,60762E+11;8,52424E+12
Aceh;2017;17092;16,89;0,329;0,010670504;121241;89.0;0,959722222;70,6;3,32891E+12;4,52395E+12;3,58466E+11;8,21133E+12
Bali;2015;8303,6;12,34;0,377;0,015219845;129127;832.0;20,63055556;73,27;1,76547E+12;4,74012E+12;1,8537E+11;6,69096E+12
Bali;2016;9021,3;4,25;0,366;0,015458172;137296;1371.0;18,75416667;73,65;2,21824E+12;5,62314E+12;2,32117E+11;8,0735E+12
Bali;2017;9744,2;11,77;0,384;0,015590481;144933;1429.0;36,92291667;74,3;2,92286E+12;4,57772E+12;2,87964E+11;7,78854E+12
Banten;2015;7701,1;13,58;0,401;0,041351216;368377;1737.0;105,9166667;70,27;6,53125E+11;1,47716E+12;76227440313;2,20652E+12
Banten;2016;12471,7;5,42;0,394;0,041247766;387835;2161.0;121,3340278;70,96;6,52093E+11;1,14983E+12;57946195891;1,85987E+12
Banten;2017;12094,9;13,01;0,382;0,041245447;410137;2479.0;126,9618056;71,42;8,08741E+11;1,25464E+12;83589167998;2,14697E+12
Bengkulu;2015;3381,3;14,25;0,376;0,004342523;38066;32.0;0,8375;68,59;1,74501E+12;4,87355E+12;2,10882E+11;6,82944E+12
Bengkulu;2016;4514,9;17,32;0,357;0,004411046;40077;59.0;2,296527778;69,33;3,26834E+12;7,68811E+12;2,4656E+11;1,1203E+13
Bengkulu;2017;4630,2;13,19;0,351;0,004439076;42074;50.0;5,754861111;69,95;3,12016E+12;5,61726E+12;2,5306E+11;8,99048E+12
DI Yogyakarta;2015;3676,3;3,93;0,431;0,00875169;83474;130.0;3,709027778;77,59;6,40263E+11;2,07718E+12;1,19895E+11;2,83733E+12
DI Yogyakarta;2016;6077,2;13,34;0,42;0,008757899;87686;252.0;0,795833333;78,38;8,01014E+11;2,034E+12;1,22698E+11;2,95771E+12
DI Yogyakarta;2017;5219,8;3,77;0,432;0,008718129;92300;179.0;1,503472222;78,89;1,03112E+12;1,73366E+12;1,32658E+11;2,89744E+12
Gorontalo;2015;2314,3;12,4;0,424;0,002458244;22069;44.0;0,25625;65,86;7,41088E+11;2,2662E+12;36336999635;3,04363E+12
Gorontalo;2016;2944,7;17,72;0,419;0,002524537;23507;76.0;0,504861111;66,29;9,07967E+11;2,23819E+12;41789805444;3,18794E+12
Gorontalo;2017;3289,3;11,3;0,43;0,002527551;25090;37.0;1,710416667;67,01;9,04262E+11;1,80761E+12;57707033464;2,76958E+12
Jambi;2015;6046,6;6,24;0,364;0,013378151;125037;104.0;4,463194444;68,89;5,75915E+11;1,38679E+12;61532413694;2,02424E+12
Jambi;2016;6509,4;8,41;0,349;0,0136351;130501;161.0;2,541666667;69,62;8,45793E+11;1,43429E+12;70988412685;2,35108E+12
Jambi;2017;6691,3;6,06;0,335;0,013889126;136502;103.0;3,172222222;69,99;1,05266E+12;1,3114E+12;1,24297E+11;2,48836E+12
Jawa Barat;2015;35915,6;5,9;0,415;0,131565838;1207232;4497.0;239,0881944;69,5;1,13845E+12;4,00459E+12;2,3068E+11;5,37372E+12
Jawa Barat;2016;43340;8,95;0,413;0,131671385;1275619;5369.0;227,9229167;70,05;1,41712E+12;4,10108E+12;2,3853E+11;5,75673E+12
Jawa Barat;2017;38397,8;5,45;0,403;0,130858767;1343662;5309.0;214,25625;70,69;1,50393E+12;3,10798E+12;1,78257E+11;4,79017E+12
Jawa Tengah;2015;32859,2;14,91;0,382;0,087221967;806765;608.0;35,41944444;69,49;8,61233E+12;2,462E+13;6,46381E+11;3,38787E+13
Jawa Tengah;2016;39330;13,27;0,366;0,086598818;849099;1054.0;42,92222222;69,98;1,01821E+13;2,38449E+13;7,59435E+11;3,47864E+13
Jawa Tengah;2017;35114,4;13,02;0,365;0,085827949;893750;955.0;98,83680556;70,52;1,22754E+13;2,07993E+13;8,94028E+11;3,39687E+13
Jawa Timur;2015;40350,8;9,53;0,415;0,145930669;1331376;742.0;108,0444444;68,95;6,7825E+12;2,22061E+13;4,53737E+11;2,94423E+13
Jawa Timur;2016;46684,3;12,05;0,402;0,147799402;1405564;1473.0;80,875;69,74;8,80949E+12;2,21739E+13;4,94844E+11;3,14783E+13
Jawa Timur;2017;43073,3;8,71;0,403;0,147310223;1482300;1750.0;65,25486111;70,27;9,87286E+12;1,93768E+13;7,79765E+11;3,00294E+13
Kalimantan Barat;2015;8468,6;8,03;0,334;0,012652404;112347;395.0;55,62986111;65,59;9,38502E+12;2,64021E+13;8,62725E+11;3,66498E+13
Kalimantan Barat;2016;8657,9;7,87;0,341;0,012851778;118183;569.0;26,25486111;65,88;1,16503E+13;2,70232E+13;8,96296E+11;3,95697E+13
Kalimantan Barat;2017;9066,5;7,88;0,327;0,012989416;124289;323.0;23,66944444;66,26;1,24205E+13;2,16935E+13;1,10868E+12;3,52226E+13
Kalimantan Selatan;2015;7295,6;5,94;0,353;0,011824394;110863;147.0;40,04305556;68,38;9,31571E+11;3,01401E+12;1,40656E+11;4,08623E+12
Kalimantan Selatan;2016;9037,7;4,85;0,332;0,011635303;115744;189.0;10,37777778;69,05;1,17089E+12;2,74154E+12;1,56888E+11;4,06931E+12
Kalimantan Selatan;2017;9909,6;5,37;0,347;0,011643658;121859;117.0;10,13055556;69,65;1,34141E+12;2,75369E+12;1,55795E+11;4,2509E+12
Kalimantan Tengah;2015;0;4,99;0,326;0,008632891;78891;189.0;38,87916667;68,53;1,51676E+12;4,07644E+12;2,21287E+11;5,81448E+12
Kalimantan Tengah;2016;6418,5;5,66;0,33;0,00891756;83900;341.0;17,00138889;69,13;1,97072E+12;3,80914E+12;2,34975E+11;6,01483E+12
Kalimantan Tengah;2017;6753,5;4,73;0,343;0,009207598;89545;246.0;26,70833333;69,79;2,23233E+12;3,79795E+12;2,09657E+11;6,23994E+12
Kalimantan Timur;2015;6836,9;6,23;0,316;0,043577487;440676;406.0;99,21111111;74,17;9,03038E+11;2,55183E+12;1,39044E+11;3,59392E+12
Kalimantan Timur;2016;11336,9;6,11;0,315;0,040529524;439004;466.0;47,4625;74,59;1,19103E+12;2,65117E+12;1,77391E+11;4,0196E+12
Kalimantan Timur;2017;9756;6,19;0,33;0,043316934;452742;340.0;53,54305556;75,12;1,26135E+12;2,39242E+12;1,67584E+11;3,82136E+12
Kepulauan Bangka Belitung;2015;2206,5;17,88;0,283;0,005261626;45962;72.0;3,421527778;69,05;1,60187E+12;3,68908E+12;1,84131E+11;5,47508E+12
Kepulauan Bangka Belitung;2016;2747,1;5,22;0,275;0,005180735;47848;93.0;2,171527778;69,55;1,85729E+12;3,66322E+12;2,04284E+11;5,7248E+12
Kepulauan Bangka Belitung;2017;3377,9;16,45;0,282;0,005112906;49985;86.0;6,375694444;69,99;1,64551E+12;2,70681E+12;1,30229E+11;4,48255E+12
Kepulauan Riau;2015;2996,5;14,35;0,364;0,017217757;155131;594.0;26,66944444;73,75;7,35973E+11;1,4257E+12;1,31311E+11;2,29298E+12
Kepulauan Riau;2016;4044,3;5,98;0,354;0,017203827;162853;880.0;21,62569444;73,99;7,80814E+11;1,39222E+12;1,20736E+11;2,29377E+12
Kepulauan Riau;2017;4425,5;13,69;0,334;0,016664142;166082;812.0;42,96180556;74,45;9,21841E+11;1,46517E+12;1,41862E+11;2,52887E+12
Lampung;2015;7016,8;5,4;0,376;0,021817263;199537;61.0;10,71319444;66,95;1,1442E+12;4,96727E+12;1,31387E+11;6,24285E+12
Lampung;2016;9539,4;14,29;0,364;0,022254083;209794;129.0;3,546527778;67,65;1,695E+12;5,39575E+12;1,36033E+11;7,22679E+12
Lampung;2017;10643,6;5,2;0,334;0,022445082;220626;133.0;5,004166667;68,25;1,88411E+12;4,38292E+12;1,93472E+11;6,4605E+12
Maluku;2015;3340,8;19,51;0,34;0,002963167;24859;48.0;3,419444444;67,05;5,76775E+11;2,22869E+12;1,03462E+11;2,90893E+12
Maluku;2016;4283,7;19,18;0,348;0,002951181;26284;50.0;4,254166667;67,6;8,23295E+11;2,34233E+12;1,31568E+11;3,29719E+12
Maluku;2017;4317,6;18,45;0,343;0,002918629;27814;34.0;8,833333333;68,19;1,07514E+12;2,01367E+12;1,44398E+11;3,2332E+12
Maluku Utara;2015;2061,5;6,84;0,28;0,002298195;20380;62.0;8,463888889;65,91;5,27958E+11;1,14379E+12;92288153265;1,76403E+12
Maluku Utara;2016;2921,5;6,33;0,286;0,002321686;21557;67.0;18,25625;66,63;7,68818E+11;1,20477E+12;1,23461E+11;2,09705E+12
Maluku Utara;2017;3909,1;6,35;0,317;0,002361785;23211;28.0;9,500694444;67,2;9,91554E+11;1,22078E+12;1,52834E+11;2,36517E+12
Nusa Tenggara Barat;2015;6681,3;17,1;0,368;0,009116131;89338;373.0;29,12777778;65,19;1,36832E+12;4,66164E+12;1,62566E+11;6,19253E+12
Nusa Tenggara Barat;2016;7483,1;16,48;0,359;0,00927578;94524;636.0;18,29166667;65,81;1,92E+12;4,80617E+12;2,02769E+11;6,92894E+12
Nusa Tenggara Barat;2017;9622,4;16,07;0,371;0,009061651;94608;604.0;5,500694444;66,58;2,07273E+12;3,94144E+12;2,16218E+11;6,23038E+12
Nusa Tenggara Timur;2015;7424,5;22,61;0,339;0,006567253;56771;104.0;2,88125;62,67;1,85243E+12;4,93459E+12;2,30531E+11;7,01755E+12
Nusa Tenggara Timur;2016;8907,5;22,19;0,336;0,006669655;59678;164.0;2,418055556;63,13;2,42237E+12;4,82977E+12;2,77359E+11;7,5295E+12
Nusa Tenggara Timur;2017;10201,9;21,85;0,359;0,006641959;62725;166.0;5,791666667;63,73;3,18152E+12;4,25732E+12;2,5551E+11;7,69435E+12
Papua;2015;8385,1;25,82;0,421;0,012967626;130312;96.0;37,375;57,25;2,43896E+12;4,00409E+12;6,99507E+11;7,14255E+12
Papua;2016;11421,1;28,54;0,39;0,013795137;142225;169.0;48,66944444;58,05;3,54727E+12;3,94932E+12;7,68388E+11;8,26498E+12
Papua;2017;13121,2;25,1;0,397;0,013826947;148818;135.0;80,16736111;59,09;4,06522E+12;4,09813E+12;7,43665E+11;8,90702E+12
Papua Barat;2015;3403,5;28,17;0,44;0,005425608;52346;133.0;10,75416667;61,73;8,57734E+11;1,44388E+12;2,72967E+11;2,57458E+12
Papua Barat;2016;4347,3;25,43;0,373;0,005306801;54711;126.0;21,42013889;62,21;1,17078E+12;1,53166E+12;2,50924E+11;2,95336E+12
Papua Barat;2017;4492,2;27,62;0,39;0,005253469;56908;87.0;3,504861111;62,99;1,1605E+12;1,37218E+12;2,52619E+11;2,7853E+12
Riau;2015;6441,5;8,42;0,364;0,056316425;448992;243.0;27,21111111;70,84;1,29388E+12;4,91996E+12;2,27684E+11;6,44152E+12
Riau;2016;13807,8;7,98;0,347;0,054293594;458769;394.0;36,20902778;71,2;1,47506E+12;4,4924E+12;1,75822E+11;6,14328E+12
Riau;2017;11992,8;7,78;0,325;0,051572024;470984;285.0;44,20902778;71,79;1,60943E+12;3,79181E+12;1,73624E+11;5,57487E+12
Sulawesi Barat;2015;716,6;12,9;0,363;0,002845971;25964;24.0;0,083333333;62,96;1,9519E+11;5,0411E+11;17330465986;7,1663E+11
Sulawesi Barat;2016;3144,7;11,74;0,364;0,002862838;27525;28.0;0,8375;63,6;3,02062E+11;5,18301E+11;23848960479;8,44211E+11
Sulawesi Barat;2017;2695,1;12,81;0,354;0,002890516;29282;16.0;0,461111111;64,3;3,03527E+11;4,14716E+11;20139516186;7,38382E+11
Sulawesi Selatan;2015;10502,9;14,66;0,42;0,029366861;250803;165.0;9,710416667;69,15;2,51171E+12;7,28635E+12;2,78379E+11;1,00764E+13
Sulawesi Selatan;2016;16545;9,4;0,426;0,030034659;269401;309.0;15,50347222;69,76;3,76843E+12;7,38714E+12;3,24362E+11;1,14799E+13
Sulawesi Selatan;2017;17190,8;14,14;0,407;0,030413753;288814;196.0;29,67222222;70,34;4,23788E+12;5,96394E+12;3,69681E+11;1,05715E+13
Sulawesi Tengah;2015;4391,3;18,32;0,368;0,009280805;82787;194.0;45,20972222;66,76;1,01887E+12;2,81518E+12;1,32246E+11;3,9663E+12
Sulawesi Tengah;2016;6809,7;14,45;0,402;0,009559733;91015;252.0;66,66875;67,47;1,76352E+12;2,9439E+12;1,53139E+11;4,86056E+12
Sulawesi Tengah;2017;7340,6;17,65;0,355;0,009802871;97475;161.0;64,37916667;68,11;1,71331E+12;2,54941E+12;1,99359E+11;4,46208E+12
Sulawesi Tenggara;2015;3018;9,39;0,399;0,007567488;72993;200.0;6,041666667;68,75;6,09242E+11;1,60997E+12;75817683264;2,29503E+12
Sulawesi Tenggara;2016;6148,5;12,88;0,426;0,007725101;77746;210.0;15,66736111;69,31;7,87836E+11;1,85728E+12;91095170078;2,73621E+12
Sulawesi Tenggara;2017;6906,4;9,38;0,394;0,007861509;83002;92.0;28,875;69,86;9,25428E+11;1,74092E+12;83826347638;2,75018E+12
Sulawesi Utara;2015;4722,8;8,65;0,368;0,007863512;70425;207.0;3,666666667;70,39;8,01975E+11;2,80388E+12;1,43783E+11;3,74964E+12
Sulawesi Utara;2016;5733,2;8,34;0,386;0,008005377;74765;209.0;15,92222222;71,05;1,13482E+12;2,83133E+12;4,21137E+11;4,38728E+12
Sulawesi Utara;2017;6272,2;8,1;0,396;0,008058609;79484;167.0;20,08958333;71,66;1,23353E+12;2,20036E+12;2,14147E+11;3,64803E+12
Sumatera Barat;2015;8978,4;7,31;0,342;0,015525196;140719;127.0;2,375694444;69,98;1,79478E+12;6,66149E+12;2,11767E+11;8,66804E+12
Sumatera Barat;2016;15605,6;7,09;0,331;0,015618226;148134;198.0;3,29375;70,73;2,93318E+12;9,99295E+12;3,1069E+11;1,32368E+13
Sumatera Barat;2017;15029,8;6,87;0,318;0,015653243;155984;146.0;8,086111111;71,24;3,04741E+12;6,95069E+12;4,00232E+11;1,03983E+13
Sumatera Selatan;2015;10743,5;8,86;0,361;0,028622789;254045;135.0;26,88055556;67,46;2,25167E+12;6,52317E+12;2,53921E+11;9,02876E+12
Sumatera Selatan;2016;11646,3;13,54;0,348;0,028183566;266857;251.0;116,3784722;68,24;2,76504E+12;6,83895E+12;2,86985E+11;9,89097E+12
Sumatera Selatan;2017;12373;8,19;0,361;0,028020505;281571;261.0;49,25625;68,86;2,81894E+12;5,97934E+12;3,02155E+11;9,10044E+12
Sumatera Utara;2015;16971,6;10,53;0,336;0,049324804;440956;438.0;51,91736111;69,51;3,03045E+12;9,99325E+12;3,07173E+11;1,33309E+13
Sumatera Utara;2016;18731,6;10,35;0,319;0,049862482;463775;688.0;42,25486111;70;3,4906E+12;9,04466E+12;3,18365E+11;1,28536E+13
Sumatera Utara;2017;20021,2;10,22;0,315;0,050103209;487531;564.0;63,08958333;70,57;4,10345E+12;8,37799E+12;3,83531E+11;1,2865E+13
